[1.381s] Invoking command in '/home/zulal/gazebo_ws/build/vr_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zulal/gazebo_ws/install/vr_camera:/home/zulal/gazebo_ws/install/tf_server:/opt/ros/humble /usr/bin/cmake --build /home/zulal/gazebo_ws/build/vr_sim -- -j12 -l12
[1.457s] [ 50%] Built target image_duplicator
[1.460s] [100%] Built target sphere_mover
[1.480s] Invoked command in '/home/zulal/gazebo_ws/build/vr_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zulal/gazebo_ws/install/vr_camera:/home/zulal/gazebo_ws/install/tf_server:/opt/ros/humble /usr/bin/cmake --build /home/zulal/gazebo_ws/build/vr_sim -- -j12 -l12
[1.531s] Invoking command in '/home/zulal/gazebo_ws/build/vr_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zulal/gazebo_ws/install/vr_camera:/home/zulal/gazebo_ws/install/tf_server:/opt/ros/humble /usr/bin/cmake --install /home/zulal/gazebo_ws/build/vr_sim
[1.544s] -- Install configuration: ""
[1.544s] -- Execute custom install script
[1.545s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//launch/display_ros2.rviz
[1.545s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//launch/gazebo.launch.py
[1.545s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//launch/rviz.launch.py
[1.545s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//urdf/head.urdf
[1.546s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//urdf/head_vrglass.urdf
[1.546s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//urdf/rviz_head.urdf
[1.546s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//worlds/cafe.world
[1.546s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//worlds/house.world
[1.546s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//worlds/model1.world
[1.546s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//worlds/office.world
[1.547s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//meshes/head.stl
[1.547s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//meshes/head_vrglass.stl
[1.553s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/book_open/materials/scripts/book_page.material
[1.553s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/book_open/materials/textures/page.jpg
[1.553s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/book_open/meshes/cover.dae
[1.554s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/book_open/meshes/open_book.dae
[1.554s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/book_open/meshes/open_page.dae
[1.554s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/book_open/meshes/pages.dae
[1.554s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/book_open/model.config
[1.554s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/book_open/model.sdf
[1.554s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/chair_3/meshes/model.dae
[1.554s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/chair_3/model.config
[1.555s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/chair_3/model.sdf
[1.555s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/chair_set_2/materials/scripts/chair_set_2.material
[1.555s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/chair_set_2/materials/textures/fabric_green.jpg
[1.555s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/chair_set_2/meshes/chair_cushions.dae
[1.555s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/chair_set_2/meshes/chair_frame.dae
[1.555s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/chair_set_2/meshes/chair_full.dae
[1.556s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/chair_set_2/meshes/model.dae
[1.556s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/chair_set_2/model.config
[1.556s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/chair_set_2/model.sdf
[1.556s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/materials/scripts/coffee_body.material
[1.556s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/materials/scripts/coffee_drain.material
[1.556s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/materials/scripts/coffee_panel.material
[1.556s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/materials/scripts/coffee_shaft.material
[1.557s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/materials/textures/black_metal.jpg
[1.557s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/materials/textures/drain.jpg
[1.557s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/materials/textures/panel.jpg
[1.557s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/materials/textures/steel.jpg
[1.557s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/meshes/body.dae
[1.557s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/meshes/coffee_machine.dae
[1.557s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/meshes/drain.dae
[1.558s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/meshes/model.dae
[1.558s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/meshes/panel.dae
[1.558s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/meshes/sivler.dae
[1.558s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/model.config
[1.558s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/coffee_machine/model.sdf
[1.558s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/computer_case/meshes/case.dae
[1.558s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/computer_case/model.config
[1.559s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/computer_case/model.sdf
[1.559s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/cup_paper/meshes/base.dae
[1.559s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/cup_paper/meshes/lid.dae
[1.559s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/cup_paper/model.config
[1.559s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/cup_paper/model.sdf
[1.559s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/desk_brown/materials/scripts/desk_brown.material
[1.560s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/desk_brown/materials/textures/des_b.jpg
[1.560s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/desk_brown/meshes/table.dae
[1.560s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/desk_brown/model.config
[1.560s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/desk_brown/model.sdf
[1.560s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/door_3d/materials/scripts/door_3d.material
[1.560s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/door_3d/materials/scripts/door_handle.material
[1.561s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/door_3d/materials/textures/door_3d.jpg
[1.561s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/door_3d/materials/textures/silver_door.jpg
[1.561s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/door_3d/meshes/door.dae
[1.561s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/door_3d/meshes/door_v2.dae
[1.561s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/door_3d/meshes/door_v2_door.dae
[1.561s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/door_3d/meshes/door_v2_handle.dae
[1.561s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/door_3d/meshes/model.dae
[1.561s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/door_3d/model.config
[1.562s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/door_3d/model.sdf
[1.562s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/file_1/meshes/body.dae
[1.562s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/file_1/meshes/model.dae
[1.562s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/file_1/meshes/ring.dae
[1.562s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/file_1/meshes/tag.dae
[1.562s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/file_1/model.config
[1.562s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/file_1/model.sdf
[1.563s] -- Up-to-date symlink: /home/zulal/gazebo_ws/install/vr_sim/share/vr_sim//models/file_2/materials/scripts/file_2_metal.material
